pIC50,AATS1i,AATS2i,AATS3i,AATS4i,AATS5d,AATS6i,AATS7s,AATS8s,AATSC0v,AETA_alpha,AETA_beta_ns_d,AMID_C,ATSC1d,ATSC1dv,ATSC7d,ATSC8dv,AXp-0d,Ali_Log_S,CIC1,CIC2,ESOL_Solubility_(mg/ml),EState_VSA4,EState_VSA5,ETA_dAlpha_B,ETA_dEpsilon_D,ETA_epsilon_5,GATS1d,GATS1dv,GATS1i,GATS1v,GATS2c,GATS2d,GATS2i,GATS2v,GATS3c,GATS3dv,GATS3i,GATS3s,GATS4dv,GATS4i,GATS4s,GATS5d,GATS5i,GATS5p,GATS6dv,GATS6p,GATS6s,GATS7dv,GATS7i,GATS7p,GATS8c,GATS8dv,GATS8i,GGI6,GGI7,IC1,JGI4,MATS6s,MATS8s,MAXaaCH,MLOGP,MOMI-Z,Mor03m,Mor13m,Mor26m,Mor30m,Mor31m,PEOE_VSA1,PEOE_VSA4,PEOE_VSA6,PEOE_VSA9,RNCG,RNCS,SMR_VSA1,SMR_VSA3,SMR_VSA4,SMR_VSA9,SaaS,SdO,SddssS,SdssC,SlogP_VSA10,SlogP_VSA3,SlogP_VSA4,SpDiam_A,SsNH2,SssS,VSA_EState8,VSA_EState9,Xc-3dv,Xc-5dv,Xc-6dv,ZMIC2
7.886056648,145.560325,150.7520497,156.5390026,155.8494569,3.446428571,157.8136342,2.713833492,2.589976983,50.40263578,0.4916666667,0.015625,1.63637924,9.136094675,56.75805391,-6.461538462,0.8027613412,0.6848636974,-5.59,2.225408552,1.169396833,0.00305,44.92947468,0.0,0.008333333333,0.01464646465,0.7686868687,0.7010103383,0.5338529013,1.106744432,0.8105966151,1.307613246,1.131203008,1.255474299,0.8869107625,1.182502241,1.102882377,0.9948518972,1.21797018,1.046089306,1.041741393,0.9211550059,1.113827538,1.142098622,1.108727882,1.07260214,0.9473605507,1.058993957,1.033053036,0.9807791387,0.9889785624,1.179218062,0.9775824878,1.024371889,0.7413151927,0.474029195,3.475031166,0.0381678487,-0.03525356625,-0.0421398553,2.03988502,2.13,3201.186331,-3.436424346,-1.251029408,-0.348939037,0.5026020939,-0.3174309568,5.316788604,5.098681808,42.54970879,23.27208584,0.1626234389,21.57365644,0.0,24.73242031,0.0,22.51475897,0.0,0.0,0.0,0.6790551438,5.687386275,6.544756406,6.9237372,4.876664293,0.0,0.0,2.431664893,0.0,0.915641771,0.07129411522,0.0,36.57587505
6.189767482,143.9205754,148.497033,155.7072841,157.6903983,3.638554217,156.1471078,2.775983348,2.513594118,49.36971113,0.4938271605,0.01851851852,1.645994822,8.611111111,47.5648778,-11.11111111,-49.07432603,0.6747025075,-5.7,1.971019137,1.017358475,0.00211,44.70847628,0.0,0.006172839506,0.01728395062,0.7666666667,0.6357555488,0.4925806497,1.097914098,0.7586816813,0.928830155,1.046116046,1.162316982,0.8736319481,1.359112878,1.046212291,1.069299139,1.059650804,1.096330246,1.153244123,1.134986036,1.09849187,1.001694662,0.9087220074,1.262825586,0.7062011674,1.36756626,1.087030257,0.9636005185,0.9363242298,0.8892957006,1.06378838,0.945521376,0.4734240363,0.3871527778,3.421298286,0.03834795322,-0.3256048181,-0.2231714005,2.091736636,2.83,2341.143937,-4.349804826,-1.364894195,-0.2638964467,0.3145197949,-0.1177401881,5.316788604,0.0,24.26546827,21.41454618,0.1884334693,20.66219208,0.0,15.28474565,4.992404733,0.0,1.623420283,0.0,0.0,0.6099706843,11.37477255,0.0,13.08951281,4.903407469,0.0,0.0,1.966259719,0.0,0.7609291239,0.09332482137,0.0,31.3110809
8.236572006,147.4612651,157.7221058,159.9476082,159.1225334,4.1,162.9607215,5.453186535,4.534979424,43.86052541,0.4843253968,0.0,1.332445565,3.752066116,40.2265075,-11.12396694,-81.96755433,0.7040406978,-6.27,1.049369409,0.4928685608,0.00251,15.91054863,22.67357176,0.01567460317,0.02512698413,0.903047619,0.9346405229,0.3964611406,0.8505278771,0.7117645346,1.066337923,0.9322033898,0.7492637709,0.7793836392,0.6916775797,0.7824128347,0.5185500431,0.4570906609,0.8466251836,0.9734528773,0.8341697233,1.175490196,0.9434064182,0.9520079746,1.087901579,1.339381988,1.049784255,1.329232471,1.424684863,0.9366503436,0.8996855229,1.56203012,1.45619129,0.7413151927,0.5721017574,3.995024711,0.05052380952,-0.02532760127,-0.337053202,1.810150227,2.09,2275.114305,-6.198717848,-0.5802035465,-0.309865363,0.155164361,0.1592967637,4.983978521,13.17124514,6.066367068,21.4210879,0.1746651557,31.96666154,13.17124514,19.93591408,0.0,21.95893118,2.703659126,0.0,0.0,0.0,13.17124514,6.176298517,6.9237372,4.853464981,0.0,0.0,1.792035689,0.0,0.8991335537,0.1350287976,0.003018408053,36.71808007
7.318758763,144.0134583,150.126197,156.8461685,153.5723163,3.865979381,156.7137158,2.356688122,2.087254445,51.04803271,0.4928571429,0.01923076923,1.710001269,12.73336939,67.91639792,-20.64196863,-38.35570779,0.679730678,-4.76,1.882225511,0.7536365571,0.00255,47.37110857,16.82083098,0.007142857143,0.0,0.7879120879,0.5602350279,0.4318447912,1.098254068,0.8150876153,1.314057055,0.9656629185,1.20195393,0.8248936248,1.162451852,1.122979597,0.9005178782,1.07024599,1.142759713,1.026477864,1.104286557,1.277430991,1.254770926,0.9894774431,1.240392507,0.9625365914,1.264429857,1.226162045,1.006670644,1.045596152,0.7989429637,1.006643446,0.9886050964,0.6131972789,0.4288548753,3.544039244,0.04044973545,-0.1398244797,-0.1514373106,2.125990226,3.15,2177.837598,-2.909144122,-1.147689069,-0.4462850492,0.3119019792,-0.02368572528,0.0,5.098681808,29.8000411,21.92719002,0.1910926599,9.627587987,0.0,19.74844179,0.0,22.51475897,0.0,0.0,0.0,0.0,0.0,12.96557803,6.9237372,5.000147947,0.0,0.0,2.883960967,0.0,0.8170731478,0.2038753515,0.0,27.68479521
7.522878745,147.0512604,153.298533,156.1439246,155.2239887,3.094827586,159.1124828,2.709876543,2.687134503,48.51601673,0.4752688172,0.01612903226,1.62492247,7.98615917,42.68319877,-3.813148789,-22.8769704,0.6736212297,-4.12,2.169459979,0.7946926473,0.0199,46.0664067,0.0,0.0247311828,0.0156922043,0.7864583333,0.6499575191,0.5717269661,1.228519539,0.8670340307,1.411693982,1.171505828,1.067066962,0.8997839579,0.9917209535,1.142848717,0.9167204453,1.065979522,1.003537061,1.137439012,0.9966995856,0.9330688044,0.9905744916,0.9596107075,0.9344976561,0.9400515136,0.8165135332,0.9230159947,1.028564315,1.081529766,0.8696566776,1.032606284,1.097846121,0.4251247166,0.2830569728,3.502965363,0.02094315245,0.08922032047,-0.0753821893,2.061706428,1.06,1149.515575,-3.466205219,-1.430672584,-0.1871286353,0.5062090867,-0.2306665933,9.303962602,5.098681808,6.066367068,24.25993247,0.2060016448,58.60524924,4.736862954,29.71639883,0.0,39.52165029,0.0,0.0,0.0,0.0,0.0,6.544756406,0.0,4.818141123,0.0,0.0,1.342149728,0.0,0.5972872317,0.0761440227,0.0,29.22376832
7.408935393,150.1287662,155.577371,160.8336168,160.1316994,3.292682927,162.70947,2.714285714,2.789990421,47.59726111,0.4707070707,0.0303030303,1.520040716,11.33190083,75.49586777,-7.836033058,-30.43801653,0.6904812668,-3.54,2.01541337,0.9461654549,0.0997,51.71376917,13.26227256,0.02929292929,0.04335016835,0.7768518519,0.7054229688,0.4701755915,1.310822657,0.871503092,0.9914120486,1.158493597,1.247799371,0.9051268693,1.168480885,1.19744908,0.9763069501,1.302360769,0.9728418609,1.060873201,0.6744874859,1.076028109,1.137021822,1.105722788,0.9851563148,0.9531900847,0.8858995568,1.02001469,0.919064009,0.8993950898,0.8860151522,0.9872794965,1.021017094,0.6931972789,0.6067885488,3.765946344,0.04250591017,-0.06916580264,-0.01353165484,1.98359253,1.49,2114.754709,-3.795521347,-1.560207532,-0.2816104061,0.3924517219,-0.1512194368,15.61755573,5.425791397,12.14238718,23.62654039,0.134539768,33.07316149,4.794537184,25.38663948,4.992404733,11.38785599,0.0,11.20180083,0.0,0.8135728293,11.37477255,11.33929359,13.08951281,4.84862861,0.0,0.0,3.944364098,0.0,0.8586399347,0.06365387513,0.0,30.46303494
8.0,148.1175792,151.9245659,158.2982398,158.696275,3.341463415,161.1531869,2.80839895,3.054613936,47.983974,0.4737373737,0.01515151515,1.598107469,11.32441701,58.86419753,-3.121056241,5.827160494,0.6904812668,-4.64,2.122284425,0.9624846009,0.0228,50.88435568,0.0,0.02626262626,0.05492765493,0.7531531532,0.688132401,0.4928064814,1.186259354,0.808654492,0.955881863,1.158783241,1.227336624,0.9098394126,0.9643030855,1.151037647,0.9725137957,0.9824538378,1.066814244,1.143224984,1.013548257,1.122177974,1.111315097,1.045308634,1.04828938,0.9447017455,0.9170307425,1.015392516,0.9664313761,0.9154061091,0.6810049159,0.9283487331,0.9440686449,0.6156462585,0.6198625283,3.632603077,0.0446875,-0.1184005841,0.1569820465,1.986135868,0.81,2131.473555,-4.334610185,-1.809740532,-0.1644850658,0.3809179098,-0.3172304735,16.0344346,0.0,18.19910121,34.65994183,0.1360091594,32.24398834,4.794537184,24.9198926,5.733667477,22.64523548,0.0,11.46922204,0.0,-0.4665311897,5.687386275,6.544756406,6.9237372,4.874959471,5.391845875,0.0,2.382704181,0.0,0.8291328182,0.08505527698,0.0,32.00740331
6.970616222,142.568784,147.0264186,150.228361,156.1724908,3.465517241,159.8089967,2.506858711,2.574133074,51.19414657,0.5112554113,0.02272727273,1.613859381,6.387543253,37.25823401,-10.49134948,-42.15075398,0.6865492513,-6.13,1.743653309,0.9045555148,0.000727,31.81196091,5.563451492,0.0,0.0,0.7978354978,0.702740662,0.5496909568,0.9601897125,0.7324090131,1.054521134,1.076825843,1.168403169,0.7950806361,0.9514008569,0.9484975008,1.072127304,1.01926616,0.9355006689,1.140327832,1.03888694,1.046033514,1.156503074,0.8949825732,1.28728987,1.429588173,1.590509625,1.498679609,0.9274549705,1.141796019,0.7659585896,1.328864352,0.7764336092,0.3788208617,0.3411635488,3.343809532,0.04555555556,-0.1232475129,-0.3969541693,2.137281307,4.07,390.8279117,-4.431175036,-0.4233779371,-0.2706113907,0.3611107697,-0.1605658084,0.0,5.098681808,58.8330126,11.89077157,0.1752600273,98.50396462,0.0,14.59805822,0.0,21.82845468,1.592402954,0.0,0.0,0.0,0.0,0.0,6.9237372,4.773957061,0.0,0.0,2.084179544,0.0,0.9040054457,0.09878289721,0.0,29.43827486
8.346787486,148.0204164,152.3036628,155.6241958,156.38011,3.673267327,158.8298829,3.069279636,3.01016703,46.40783287,0.4854166667,0.015625,1.505162424,9.277777778,57.61651235,-9.638888889,9.116898148,0.6899617195,-5.68,1.797995053,0.7767544274,0.00554,28.16193619,6.327320075,0.01458333333,0.0154040404,0.7929292929,0.6778846154,0.4601794321,1.094092438,0.7739194071,0.9978933536,1.125945643,1.163808843,0.8461781675,1.126749375,1.063892821,0.9937935412,0.7653077486,0.991449361,1.105641658,1.009087887,1.120078287,1.096946365,1.012838732,1.12475115,0.9224867734,1.002180955,1.016003688,1.013083517,1.293880102,0.8043402298,0.9313135294,0.9865388069,0.7772789116,0.6137329932,3.786967448,0.04255787037,-0.1418998546,0.1431020664,1.953568543,2.39,1979.218291,-4.59435954,-1.107443043,-0.335460334,0.4681407602,-0.3277556437,5.316788604,15.45925517,12.13273414,17.3266008,0.1536834849,33.40773965,0.0,29.36252149,0.0,28.58398029,0.0,0.0,0.0,0.3785173112,5.687386275,0.0,18.25485007,4.859112107,0.0,0.0,1.941264622,0.0,0.8818553705,0.1048899075,0.0,30.77061433
8.15490196,147.9609889,153.6858859,157.3723122,158.2847916,3.313559322,161.3962539,2.541629027,2.600173273,50.24069857,0.488172043,0.03225806452,1.551691863,12.75,75.74556213,-2.8125,-19.08481262,0.6841461785,-4.85,1.948806929,0.8084442311,0.0132,46.02638289,4.895483476,0.01182795699,0.0302378625,0.7686868687,0.6275510204,0.4858885136,1.202428832,0.8419519833,1.14525196,1.099378882,1.170031011,0.8883641275,1.104223281,1.134299115,0.9967102316,1.101451631,1.036806387,1.115373092,1.093347265,1.140435835,1.130021224,0.9966874993,0.9887735485,0.920388143,1.081734953,1.027397085,0.9392508828,0.818590741,1.038133593,1.009299348,1.026507014,0.614829932,0.5130385488,3.751632789,0.04176767677,-0.01507438131,0.08008636736,2.135101973,2.51,2480.208982,-4.27403285,-1.305590239,-0.005907292768,0.4375679667,-0.2402819089,10.30076712,5.425791397,18.20875424,23.62654039,0.1590730809,31.87239538,0.0,25.38663948,4.992404733,11.38785599,0.0,0.0,0.0,0.9473948809,5.687386275,6.544756406,13.08951281,4.848683342,0.0,1.723645122,2.559945921,0.0,0.877368674,0.06365387513,0.0,29.27400652
8.0,149.6517217,156.7887235,165.1300249,161.1284905,3.280898876,163.1065269,2.793103448,2.854642314,47.50931806,0.4686813187,0.03846153846,1.51914289,11.26608978,74.27852893,1.135208221,75.41319632,0.6959864369,-3.57,1.682895999,0.7237073367,0.0436,34.64685839,6.066367068,0.03131868132,0.01982091982,0.8153439153,0.6450498108,0.3869798971,1.170095256,0.9001993602,1.31642711,1.044650369,1.250283439,0.853075442,1.322431658,1.039052346,0.8916500422,0.9604706502,1.026194743,1.005423611,0.9095742073,1.297543257,1.067359088,1.036944541,1.266190829,1.049558482,1.485893777,0.9712334693,0.9758674735,1.070124523,1.016702807,0.7252172632,0.8242227403,0.5111564626,0.2803996599,3.743368755,0.04253753754,-0.1940148838,0.08640454012,1.907275554,1.75,1305.357101,-2.989518449,-1.516796498,-0.1333143151,0.3854469559,-0.08393550899,5.316788604,5.098681808,0.0,17.57815784,0.1832797149,32.21497008,4.390415048,24.73242031,0.0,11.38785599,0.0,0.0,0.0,0.0,15.7651876,6.544756406,12.74095804,4.83287049,0.0,0.0,4.618875901,0.0,0.6617085363,0.05720369498,0.0,28.33828488
8.22184875,144.7680142,150.4389202,156.0683138,155.6795945,3.161764706,154.9829748,2.650879297,2.412470024,50.43102803,0.4784313725,0.02941176471,1.711287884,12.16646849,71.95005945,-7.663495838,15.45422117,0.6861721141,-6.32,2.530535876,1.298003664,0.000357,39.7073943,0.0,0.02156862745,0.01406162465,0.7780952381,0.6694428793,0.5290962746,1.239575284,0.8862713143,1.279293738,1.218094978,1.250106768,0.9136421318,1.336051257,1.156406583,1.000537192,1.195015165,0.9981005603,1.018772124,0.9160080046,1.074789687,0.9423487783,0.9023790653,1.208969805,1.009444288,1.176446598,1.085982714,1.00656217,1.07735736,0.6386113515,0.887397536,0.9683847604,0.7665306122,0.4305555556,3.327445119,0.02920634921,-0.1277507076,0.008210506092,2.069405377,2.52,1933.406554,-4.526956905,-2.150020148,-0.5937147029,0.547376715,-0.2506254467,19.69042424,0.0,18.19910121,5.693927995,0.1808437435,134.2115193,9.473725908,9.967957042,0.0,22.88687966,0.0,0.0,0.0,0.0,17.06215882,4.736862954,13.8474744,4.832276594,0.0,0.0,4.021741318,0.0,0.8192972001,0.1170048358,0.0,35.31202653
7.361510743,147.1267119,155.4926101,153.8604697,154.7423056,3.255813953,160.5518811,2.519444444,2.7,49.5433796,0.4818181818,0.04545454545,1.516857384,17.56826446,82.06887052,6.114049587,3.831037649,0.6904812668,-5.61,1.964143932,0.950266591,0.00456,44.39282129,0.0,0.01818181818,0.01550802139,0.8117647059,0.5502299156,0.5032986119,1.246454741,0.8848085675,1.327952892,0.9868649161,0.9825257012,0.720369697,0.9690716316,1.046754328,1.083243039,0.9181392224,1.188428787,1.223509617,1.130769684,1.038885702,1.115057542,1.119548288,0.8343994904,1.050322085,1.02427245,0.7392863864,0.9748046223,1.146020669,0.9042829602,0.918081473,1.041018816,0.614829932,0.5538548753,3.817215782,0.0405664488,-0.08323872643,0.02008862009,2.004500121,2.2,2428.673969,-4.56770909,-1.563893355,-0.261842053,0.2409274504,0.09389796053,14.79051451,5.425791397,35.61190719,24.79067027,0.1700935143,51.01493161,9.473725908,20.40266096,4.992404733,22.88687966,1.571304065,0.0,0.0,0.9961268768,5.13155848,6.544756406,13.08951281,4.849748974,0.0,0.0,2.515238238,3.277664584,0.9503966762,0.1474660367,0.0,32.34373128
7.327902142,144.8518344,149.5447942,155.9307143,155.1791773,3.618421053,156.8242022,2.690763052,2.620634921,50.05059267,0.4787878788,0.02272727273,1.711870415,10.09642075,47.76479182,-16.98100804,-2.61431702,0.6865492513,-3.77,1.787539608,0.8312131757,0.0301,40.44737137,0.0,0.02121212121,0.02127799736,0.768115942,0.6115521327,0.4986240389,1.02838153,0.8246677619,0.8371498937,1.040176648,1.252577326,0.8792985088,1.015151044,1.123588628,0.9770081229,1.052094504,1.06082869,1.047594332,0.8745331225,1.287478174,1.188597174,0.9825969864,1.263816367,1.031970747,0.8441716254,1.087847952,0.9269822579,1.147323346,0.8860458905,0.9048389894,1.05420317,0.4907482993,0.3628472222,3.421913758,0.04435763889,-0.1515832104,0.08694093366,1.998578567,2.09,1700.52003,-2.841419843,-1.106531106,-0.1535896788,0.3119787142,-0.2234071851,5.106527395,5.098681808,24.27512131,17.9326124,0.3179042404,114.258091,5.106527395,14.76446326,0.0,28.26427081,0.0,0.0,0.0,0.0,0.0,6.544756406,6.9237372,4.901991542,0.0,0.0,2.763524726,0.0,0.6051801999,0.08579236005,0.0,24.72911526
7.113509275,150.0679784,153.9194824,159.3868522,155.9591169,3.414285714,162.4927314,2.847457627,2.833333333,45.70914731,0.4727272727,0.0,1.526241476,6.211072664,29.15570934,-0.339100346,16.01384083,0.6717186416,-2.83,1.95054148,0.7136665443,0.166,28.33262175,0.0,0.02727272727,0.02213438735,0.7869565217,0.5791103604,0.5180527014,1.114878099,0.8034947067,1.226162554,1.041127874,1.242668863,0.9247869939,0.9584354375,1.089809913,0.9090941507,0.9545454545,1.003955125,1.234467219,0.8673197492,1.071354167,1.094298239,0.9921028173,1.040182868,1.016326401,1.050470219,0.8854137779,0.83990913,1.067674364,0.9076725832,0.9641825932,1.122448978,0.2087528345,0.1927437642,3.136921362,0.02385416667,-0.06332288401,0.1832896168,1.976481481,1.07,921.8420309,-2.494540355,-1.096020032,-0.0157224321,0.5093656477,-0.3064979401,0.0,10.19736362,6.066367068,5.693927995,0.182185791,56.12759645,0.0,29.9458054,0.0,28.33262175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.797866366,0.0,0.0,0.0,0.0,0.3914235927,0.06953456841,0.0,25.94615458
8.22184875,150.6227588,156.2364618,163.3449994,163.4525293,3.553398058,164.4285678,3.353853854,3.257281553,45.31563466,0.46359447,0.04838709677,1.493656184,7.703125,58.5,-5.22265625,-7.75,0.6894086529,-3.99,1.741329353,0.7240601563,0.0201,34.8870312,18.4712695,0.03640552995,0.03407345343,0.8281385281,0.7400360833,0.4239468864,1.066141587,0.8323516745,1.051252339,1.103524395,1.095035408,0.8946434032,1.157188033,1.116874711,0.9983393525,1.076103525,0.8878481581,0.8528479536,0.504034136,1.120831349,0.9836531333,1.018994129,1.020054945,0.9199051196,0.8679392472,0.8740669241,0.6555403972,0.8922500697,1.016191495,0.9245723532,0.987788197,0.696462585,0.5130385488,3.843633148,0.04419753086,-0.1237997762,-0.05519198601,1.926934145,2.78,2306.778916,-3.09886858,-1.755738297,0.1233723003,0.3863099827,-0.05888017382,10.30076712,5.425791397,12.14238718,23.62654039,0.1523272844,30.05378148,8.780830095,25.38663948,4.992404733,11.38785599,0.0,0.0,0.0,0.8292649282,14.46821637,6.544756406,24.72395449,4.84886367,0.0,0.0,2.161954189,0.0,0.7992326864,0.06365387513,0.0,30.43903568
