pIC50,AATS1i,AATS2i,AATS3i,AATS4i,AATS5d,AATS6i,AATS7s,AATS8s,AATSC0v,AETA_alpha,AETA_beta_ns_d,AMID_C,ATSC1d,ATSC1dv,ATSC7d,ATSC8dv,AXp-0d,Ali_Log_S,CIC1,CIC2,ESOL_Solubility_(mg/ml),EState_VSA4,EState_VSA5,ETA_dAlpha_B,ETA_dEpsilon_D,ETA_epsilon_5,GATS1d,GATS1dv,GATS1i,GATS1v,GATS2c,GATS2d,GATS2i,GATS2v,GATS3c,GATS3dv,GATS3i,GATS3s,GATS4dv,GATS4i,GATS4s,GATS5d,GATS5i,GATS5p,GATS6dv,GATS6p,GATS6s,GATS7dv,GATS7i,GATS7p,GATS8c,GATS8dv,GATS8i,GGI6,GGI7,IC1,JGI4,MATS6s,MATS8s,MAXaaCH,MLOGP,MOMI-Z,Mor03m,Mor13m,Mor26m,Mor30m,Mor31m,PEOE_VSA1,PEOE_VSA4,PEOE_VSA6,PEOE_VSA9,RNCG,RNCS,SMR_VSA1,SMR_VSA3,SMR_VSA4,SMR_VSA9,SaaS,SdO,SddssS,SdssC,SlogP_VSA10,SlogP_VSA3,SlogP_VSA4,SpDiam_A,SsNH2,SssS,VSA_EState8,VSA_EState9,Xc-3dv,Xc-5dv,Xc-6dv,ZMIC2
7.070581074,147.5978611,157.8321886,157.1610552,160.7924871,3.30075188,161.2686912,2.445249597,2.30734127,50.93265931,0.48,0.0,1.659158216,17.59183673,95.75510204,-23.42091837,-134.0714286,0.6888187153,-3.99,2.315494246,0.9627883386,0.0144,70.99110724,0.0,0.02,0.0,0.78,0.6028183716,0.4872254059,1.418977275,0.9924155931,1.635793006,1.086986778,1.047773367,0.7696552482,1.101169241,0.9891450263,1.078228218,1.092232767,0.9209003747,0.8969788832,0.9377631241,1.045489507,1.176815358,1.028415375,1.128760745,0.8508560912,1.183776933,1.149116523,1.135099677,1.148701918,1.092100555,1.230211318,1.091952783,0.8187301587,0.6345663265,3.491860676,0.03414251208,-0.09325959212,-0.2040327227,2.251293462,2.3,2137.502982,-2.833120026,-1.712049124,-0.3516320659,0.3456944555,-0.1783070703,9.467009379,5.098681808,18.20875424,35.29333391,0.1662440571,3.860452175,0.0,29.21545116,0.0,22.51475897,0.0,0.0,0.0,0.0,0.0,13.08951281,6.9237372,4.945982674,0.0,0.0,4.838045859,4.220524565,1.067258904,0.1288113406,0.0,27.46169931
7.327902142,146.1247147,151.1860971,158.7179693,158.6785616,3.371900826,159.4257582,2.744929453,2.780939476,48.76662659,0.4787878788,0.01515151515,1.654040529,11.32441701,64.76680384,-8.49382716,-53.96707819,0.6855377302,-5.56,2.123059313,0.9254475639,0.0038,57.3051773,0.0,0.02121212121,0.02770562771,0.7571428571,0.6424311093,0.4684334539,1.193380188,0.8329574266,1.15952663,1.120631709,1.21712373,0.9297753277,0.9908573102,1.08262818,0.9367748703,0.7354402211,1.136644661,1.095910684,1.106012103,1.158449171,1.129738505,1.046671151,1.001028816,0.979257006,0.6014069537,1.110977255,0.9470969825,0.9256106712,0.9957910982,1.090981533,0.9988111824,0.5731972789,0.6606788549,3.631828189,0.04393617021,0.04574526033,-0.02560021309,2.026312773,1.13,3358.107916,-2.969454678,-1.710474999,-0.3975811033,0.4440482265,-0.2810697766,10.30076712,5.261891555,19.05647134,46.29261463,0.1593193784,26.0493072,0.0,24.9198926,0.0,28.71445679,0.0,0.0,0.0,0.0,5.687386275,12.96557803,11.33111287,4.877336081,0.0,0.0,2.591937797,0.0,0.7323949012,0.06541342195,0.0,30.95983989
7.337242168,145.817401,151.454821,156.37978,158.4776418,3.427272727,159.5420573,2.864942529,2.993569959,48.00479604,0.4731182796,0.01612903226,1.629061707,9.9336,56.6336,-7.0656,-22.4928,0.6841461785,-5.51,1.961800927,0.959483369,0.00417,45.60046608,0.0,0.02688172043,0.0311502118,0.7828282828,0.6667444211,0.4979332692,1.169962633,0.8296626622,1.194764311,1.1269372,1.106385139,0.8657354966,0.8824120773,1.086578615,1.006789333,0.7756154388,1.034689303,1.158187527,1.004462757,1.145588142,1.157114002,1.020508794,1.002944024,0.9589293484,0.9369932415,1.06648165,0.9809719636,0.9574142706,0.941498962,0.9993731107,0.960657298,0.614829932,0.5130385488,3.682055263,0.04176767677,-0.1041976237,0.09083916499,1.97940729,1.29,2452.50927,-3.322802922,-1.754984888,-0.4622425229,0.5825388497,-0.4711483017,19.77449303,5.261891555,12.13273414,35.25921319,0.1687985428,152.9772102,9.473725908,14.95193556,0.0,40.21348046,0.0,0.0,0.0,0.0,5.687386275,6.544756406,18.25485007,4.848683342,0.0,0.0,2.658324812,0.0,0.7589589384,0.06263564417,0.0,31.26935238
8.045757491,148.829875,154.0428157,159.3427908,160.0952576,3.495145631,161.423908,2.689671153,2.671920572,48.24675953,0.4838095238,0.03333333333,1.540249265,9.715277778,57.22153635,-5.932291667,-25.06138546,0.6833808251,-4.44,1.81140835,0.834147917,0.0106,46.02638289,6.338535363,0.01619047619,0.03226190476,0.7839285714,0.6637198622,0.5092463032,1.250822375,0.8057494171,1.166012637,1.119086918,1.212996507,0.8696137268,0.9965119889,1.134631669,0.9902942471,1.107256873,1.056744435,1.070346036,1.098467501,1.111491088,1.150244392,1.097795047,1.003663173,0.915574141,1.032407196,1.105024224,0.9060656806,0.866330618,1.004129039,1.023400634,1.048712911,0.5331972789,0.5538548753,3.773554151,0.0408994709,0.04257371511,-0.01242118056,1.990643971,2.51,2276.262954,-3.310886543,-1.496468881,-0.2755620822,0.430755816,-0.2040060005,10.30076712,5.425791397,35.8760612,34.33655998,0.1609121365,36.29417231,0.0,25.38663948,4.992404733,11.38785599,0.0,0.0,0.0,0.922731149,5.687386275,6.544756406,13.08951281,4.848957738,0.0,0.0,2.467258137,0.0,0.8257433967,0.1108994343,0.0,31.11647891
6.958607315,145.7067382,151.6137345,156.37107,157.4324521,3.214285714,156.6818106,2.571502058,2.738186462,49.81677993,0.4777777778,0.0,1.681192074,9.848135333,56.14225298,4.664359862,7.515570934,0.6779429349,-4.24,2.187232844,1.029986765,0.0148,65.26674601,0.0,0.02222222222,0.0158781362,0.776344086,0.6402910121,0.497389566,1.151940887,0.8696314784,1.243690159,1.136000183,1.121316418,0.9353946377,0.9502277529,0.9685898804,0.9938109531,0.7833325328,1.194143801,1.028525835,1.845119202,0.9997217726,1.028534782,0.9692850158,0.85767488,1.112608775,0.5152415267,0.7624211263,0.927436797,1.008792341,0.9464610362,1.009029271,1.079008805,0.4889342404,0.375885771,3.485192498,0.02468599034,-0.009627654773,0.0343192096,2.036301178,1.96,1501.221143,-3.765976897,-1.28441172,-0.1590448152,0.09794405514,-0.1432646107,4.899909731,5.098681808,18.19910121,11.38785599,0.1647122674,5.714651908,4.794537184,25.06523039,0.0,33.77213846,0.0,12.57046485,0.0,0.1103332676,0.0,0.0,0.0,4.829546089,0.0,0.0,1.70930694,0.0,0.6646168733,0.1141803114,0.0,30.97901559
7.8,150.0319234,156.206539,159.1603498,163.8868928,3.333333333,157.2446397,3.113809302,3.277798354,46.3161155,0.4735632184,0.05172413793,1.441695765,12.7037037,65.18427069,-6.987654321,-23.33912513,0.7083876247,-4.99,1.374984511,0.5137647884,0.00626,5.563451492,36.12541969,0.02643678161,0.03685576567,0.8344086022,0.6464552239,0.417852205,1.139013548,0.8172758043,1.015335711,1.079793341,1.067534446,0.7600882234,1.096622441,0.9684074836,1.107127807,0.9125290559,1.133037745,1.009989936,1.227973926,1.122695347,0.8945610523,0.9168437758,1.040555871,1.101681489,0.828845394,1.076374292,0.9597458825,1.015941578,0.9533240156,1.101915485,0.9918291265,0.7918367347,0.5303996599,4.116868586,0.04369565217,-0.05211959135,-0.0777105292,1.739051451,3.08,1938.84303,-3.649761866,-1.558879283,-0.2902369734,0.1614657941,-0.3975945656,10.63357721,9.780484743,11.60093989,17.57815784,0.1566042528,18.57797643,9.184952232,25.06523039,0.0,11.25737949,0.0,12.1382594,0.0,-0.3850112797,20.55972478,0.0,12.74095804,4.901125933,0.0,0.0,1.87686333,1.525937163,0.8850253181,0.1293264808,0.0,28.00929632
7.387216143,146.8809246,154.0059108,158.4253007,157.6103624,3.571428571,157.7118751,2.550091075,2.49287119,49.89633184,0.4761904762,0.0,1.650819965,14.52644731,69.0,-18.94335693,-82.0,0.681686114,-3.6,1.92315423,0.6613545297,0.0444,58.02552921,0.0,0.02380952381,0.01720032841,0.7816091954,0.5669759199,0.5006289308,1.256039157,0.9017166089,1.212183216,0.97280068,1.176067545,0.8607828033,1.017645946,1.046428571,0.9736915247,0.8817891374,1.096165192,0.9919899746,0.8685572111,1.210980663,1.155965661,1.032098105,1.105555556,1.022675806,0.952715655,1.081967213,1.033233182,1.086543846,0.9328925681,1.116224189,1.123066393,0.7518367347,0.5216836735,3.691555614,0.03569444444,-0.04153354633,-0.05167660946,2.169660809,1.87,2235.796084,-2.71801813,-1.485059905,-0.3134356472,0.5088574899,-0.1854241924,9.673627043,5.098681808,18.20875424,35.29333391,0.1946069796,109.4258724,5.106527395,24.31554143,0.0,22.51475897,0.0,0.0,0.0,0.0,0.0,13.08951281,6.9237372,4.945775726,0.0,0.0,3.696888189,0.0,0.7510311384,0.1288113406,0.0,25.45064953
8.6,151.5257649,157.2635962,163.5218903,164.3794591,3.355555556,161.3458172,3.605429293,3.680365297,43.49756155,0.4573129252,0.05357142857,1.426901074,9.346938776,49.0,3.859410431,36.77777778,0.7026070582,-4.06,1.62628006,0.8337988097,0.0316,18.19910121,24.12316206,0.04268707483,0.03951247166,0.8531746032,0.6710431655,0.4052873563,1.054130241,0.8267878547,0.9874788557,1.032374101,1.072343379,0.8556774354,1.11485472,1.012147335,1.026409886,0.9977456833,1.090129795,1.029778526,1.131097181,1.109802158,0.8093704142,0.9731562305,1.027356322,1.13426717,0.8326726416,1.054320141,0.8210777852,0.945896658,0.9810562833,0.9005668399,0.8904870432,0.5968253968,0.3211805556,3.766037363,0.03952020202,-0.05537400896,-0.06967460441,1.686829229,2.75,1859.334395,-2.922220665,-1.904626993,-0.1552706544,0.3627522401,-0.09845408509,10.63357721,9.780484743,0.0,17.57815784,0.1524828092,14.02949913,13.57536728,25.06523039,0.0,11.25737949,0.0,12.0483115,0.0,-0.4136118403,24.95013983,0.0,11.63444168,4.877473763,0.0,0.0,0.0,1.501980667,0.6258641428,0.08765981412,0.0,33.15383706
8.301029996,146.94792,152.5312104,159.9369804,161.5140242,3.572815534,157.7866144,2.636087768,2.748248248,49.30967614,0.4743589744,0.01923076923,1.63025785,10.88345679,68.16345679,-17.80049383,-11.20296296,0.679730678,-3.68,1.821553217,0.7949875002,0.0326,35.95872634,12.7481417,0.02564102564,0.01875593542,0.787654321,0.6977861788,0.4227900943,1.21486115,0.8924210639,0.7991332812,1.05397066,1.172509348,0.9502477462,1.064684973,1.025702555,1.103003927,0.8352204022,1.178381933,0.9960623896,1.011175076,1.169392328,1.092462978,1.037942051,1.045881552,1.040636805,0.8109808117,0.9651116528,1.057080007,1.164158622,0.8392189399,0.996175354,1.022566517,0.6661678005,0.5043579932,3.670299879,0.04253387534,-0.09617441852,0.0004611167629,2.044765684,3.06,1935.60158,-3.660197484,-1.241504586,-0.3071880361,0.4700211901,-0.04538118536,4.983978521,0.0,18.55355576,23.27208584,0.168103657,43.01328283,0.0,20.37772696,5.917906046,0.0,0.0,12.21552075,0.0,0.0,5.817862778,0.0,18.88348407,4.976090825,0.0,0.0,1.987411367,0.0,0.7957274555,0.1458456799,0.0,25.81328012
5.795880017,144.1027622,150.3402747,157.2832898,158.2228931,3.753846154,154.7643358,2.794797178,2.942307692,50.02006968,0.49138322,0.02380952381,1.606288741,6.644628099,38.23385369,-3.049586777,35.15559637,0.6778019067,-3.8,1.68640862,0.7167116501,0.0287,40.09928197,12.13273414,0.008616780045,0.0,0.8229024943,0.6111111111,0.449132869,0.9994501054,0.7963795128,1.176492564,0.9166666667,1.080802063,0.9313135829,1.021465435,1.051293869,0.9801829355,0.9090066247,1.258961491,0.8785771904,0.9275138058,1.379881657,0.8789046908,0.8808674439,1.02689219,1.207712225,0.6093650198,0.8366360391,0.999384296,1.335756738,0.3819553817,0.9559527936,1.171450206,0.2719274376,0.2777777778,3.3579855,0.04094444444,-0.02647993937,-0.01540645135,1.954116119,2.52,1654.378846,-3.695747383,-0.7633718554,0.00284819115,0.07937513201,0.00896802514,4.567099648,0.0,17.82825202,11.38785599,0.2313117594,4.069284137,4.390415048,14.53505669,0.0,22.64523548,0.0,0.0,0.0,0.0,4.390415048,6.544756406,5.817220841,4.88992845,0.0,1.745355463,0.9231580688,0.0,0.5242119621,0.1086331621,0.0,26.16116463
6.634512015,144.2810228,149.0477527,155.1349513,156.1842024,3.346456693,155.9206171,2.56650663,2.564133987,50.72670447,0.4923809524,0.01428571429,1.67312449,9.907971684,63.32957149,-9.592797784,5.185937553,0.6914312962,-6.26,2.188226156,0.9784989037,0.00136,44.79899817,0.0,0.007619047619,0.01322751323,0.762962963,0.7189443188,0.5105410517,1.037282329,0.8082117581,1.139088046,1.178081897,1.179466224,0.8977825533,1.301041325,1.095117999,1.014697896,0.7910136905,1.096440328,1.046565127,0.9831248793,1.164607657,1.065255552,1.065264155,1.141138618,1.026131791,0.9726240794,1.078575983,1.017396676,1.005808185,0.7336215192,0.9501105924,1.027989545,0.7968707483,0.535643424,3.644663858,0.04284313725,-0.1437418656,-0.03671628967,2.136266088,2.4,3586.584842,-4.339824181,-1.552923209,-0.4308436379,0.3780573597,-0.3628585607,5.316788604,10.36057336,36.48334172,27.83180362,0.1654709228,15.77252385,0.0,19.74844179,0.0,28.58398029,0.0,0.0,0.0,0.6843980315,5.687386275,6.544756406,18.25485007,4.874359498,0.0,0.0,2.588293539,0.0,1.017758715,0.0761440227,0.0,32.07574041
8.236572006,143.8726478,149.5000864,154.5685514,152.9375133,3.7,154.1866516,2.368285101,2.052408618,51.8213122,0.5126984127,0.0,1.499561742,9.917355372,49.35047444,-7.950413223,30.98836853,0.6855703213,-5.73,1.291793651,0.6746867426,0.00697,38.99396439,4.699919916,0.0,0.0227994228,0.7787878788,0.5951690821,0.4843804974,1.055363266,0.7366999171,0.9990935483,1.024613117,1.115515568,0.7415862613,1.295347656,1.249672509,0.8787143251,1.361337442,0.980423144,1.08998115,0.8285287195,1.237101449,1.108303255,0.9572247846,1.258661257,1.321295438,1.307866288,1.095207972,0.9649527905,0.9111080556,0.4239261481,0.7689507446,0.9901672174,0.5258956916,0.2395833333,3.752600468,0.04252873563,-0.1776278867,0.09433505833,2.156663832,1.45,1363.706046,-4.565095883,-0.4387439456,-0.2175322567,0.1221352753,0.1041704129,4.983978521,0.0,6.066367068,21.4210879,0.2364748214,22.4351938,0.0,19.93591408,0.0,21.95893118,3.277053125,0.0,0.0,0.0,0.0,0.0,13.8474744,4.824530955,0.0,0.0,3.973463276,0.0,0.8208949336,0.1110709264,0.0,29.96628288
5.744727495,147.6606619,154.64466,163.5888857,162.2767769,3.305882353,160.4872522,3.010198604,3.040196078,50.76727958,0.4820952381,0.02,1.477486721,9.641528926,67.47658402,-13.37603306,-23.52800735,0.7124476124,-4.67,1.514299784,0.5343130683,0.0431,28.3797528,23.46952001,0.0179047619,0.04073368607,0.8091710758,0.7402756041,0.42622798,1.11394938,0.908847825,0.9750356332,1.054163571,1.135942566,0.9386461188,1.06810565,1.118561244,0.8984430075,1.130821924,1.04507822,1.041720081,1.085026067,1.123689511,0.9137359688,0.8489467275,1.048897097,1.17975814,0.7125822492,1.016955088,1.049935806,1.117044226,0.8995354701,0.9930200821,0.9524929355,0.5406349206,0.521789966,3.945131835,0.0427124183,-0.0203974743,0.01985879814,1.959476488,1.68,2157.481791,-2.730995998,-0.8155418155,-0.06155549106,0.07431723209,0.1671958509,10.30076712,0.0,6.9237372,12.2386844,0.1706753545,15.79293262,9.184952232,20.26872417,0.0,21.95893118,1.505444365,11.68415648,0.0,-0.005671073105,4.390415048,11.33929359,12.74095804,4.782522541,0.0,0.0,4.203868702,0.0,0.681984921,0.06542737998,0.0,25.40060836
7.744727495,148.087398,153.20103,159.5577868,157.1947602,3.677966102,156.3306909,2.608391608,2.384582257,49.27242716,0.4744444444,0.0,1.625579303,14.13609467,67.12130178,-9.403846154,16.65236686,0.6833808251,-3.13,2.017497412,0.9454088357,0.18,52.80408356,5.693927995,0.02555555556,0.04595959596,0.7595959596,0.5723827699,0.4675295088,1.155189703,0.8639795699,1.067828771,0.9225906489,1.17255152,0.9242434666,0.9119356312,0.9755859758,0.8687431111,0.8237364881,1.187727825,0.9979421523,1.364435217,1.329602795,1.11790151,1.018456598,1.172312798,1.119506915,0.8589733477,1.059096432,1.06176533,1.162356148,0.8453713461,0.9138338655,0.9438691875,0.5683446712,0.4010416667,3.682942306,0.03655555556,-0.06444748699,-0.008564166544,2.026898024,1.25,2365.439318,-3.401003974,-1.592536725,-0.1695724603,0.1604839975,-0.1950265088,11.05045608,5.098681808,12.13273414,11.21062871,0.1571462582,29.94895596,4.794537184,25.06523039,5.733667477,22.51475897,0.0,12.33728461,0.0,-0.1433771778,0.0,12.96557803,0.0,5.015075563,5.486146944,0.0,1.772567902,0.0,0.6759707009,0.1476931915,0.0,29.75240743
7.377785977,151.5397617,157.5474193,163.9182458,164.7179547,3.53271028,165.1169809,3.143637227,3.385135135,46.38335578,0.46359447,0.04838709677,1.493241297,8.5936,53.6384,-11.4772,-30.0544,0.6894086529,-4.25,1.662708558,0.6081274391,0.0196,5.57310453,18.19910121,0.03640552995,0.04960693955,0.812605042,0.7566673934,0.4694502873,1.083167515,0.8474360554,1.175789659,1.139452075,1.097325073,0.9144217359,1.004889248,1.080961164,0.9860373438,0.9626907703,1.054019491,1.017239667,0.914501734,1.10068275,1.073344015,1.040100864,0.8885699107,0.9266635793,0.6829368466,1.047397192,0.9223260991,0.9385948302,0.9752887061,1.006720808,1.007875642,0.7112018141,0.6163548753,3.981147632,0.04241975309,0.06624173245,-0.06311020323,1.752997727,2.78,2853.022347,-3.910720297,-1.724644867,-0.1041850566,0.3323877145,-0.1540221275,10.30076712,0.0,18.20875424,29.31392667,0.1391792811,36.58182932,8.780830095,25.38663948,4.992404733,11.38785599,0.0,0.0,0.0,0.806811067,14.46821637,6.544756406,18.55817888,4.865265677,0.0,0.0,1.992124129,0.0,0.8053607425,0.08374028396,0.0,29.32088182
8.15490196,149.7946163,155.2232052,161.5337457,162.7564201,3.495145631,162.6691366,2.949449449,2.887270766,46.83435575,0.4695238095,0.03333333333,1.540249265,9.715277778,59.44444444,-5.932291667,-1.888888889,0.6833808251,-3.89,1.81140835,0.834147917,0.0278,34.51459212,12.40490243,0.03047619048,0.0331547619,0.7973214286,0.6637198622,0.4527049508,1.13746691,0.8399818365,1.164451458,1.119086918,1.141041115,0.9079924669,0.9567080656,1.097750865,0.9765147666,0.9392887769,1.152983613,1.08147425,1.211116299,1.111491088,1.075910287,1.025956037,0.8807808757,0.9245521587,0.5255980233,1.03951183,0.8842050004,0.9039894258,1.001091511,0.9130160916,0.9793040106,0.5331972789,0.5538548753,3.773554151,0.0408994709,0.1186795255,0.001308756523,1.958504393,2.4,2265.696798,-3.616464109,-1.643035383,-0.2715606337,0.2960426579,-0.1066938453,10.30076712,5.425791397,24.27512131,29.31392667,0.1537670096,40.62400469,4.390415048,25.38663948,4.992404733,11.38785599,0.0,0.0,0.0,0.8747201751,10.07780132,6.544756406,18.90673365,4.848957738,0.0,0.0,2.284696408,0.0,0.7166344516,0.07940239484,0.0,30.18565182
6.970616222,144.7629259,147.7589175,153.50475,153.9041889,3.307692308,157.9388272,2.595588235,2.598870056,49.22976446,0.4826086957,0.0,1.735372024,6.734842951,26.51862673,-1.685902118,-0.1607012418,0.6732572563,-3.87,2.434591481,1.11403462,0.0207,33.77213846,0.0,0.01739130435,0.01956521739,0.75,0.5911242604,0.563096817,0.97878136,0.7846235028,1.233316744,1.079036348,1.152129437,0.9533476093,0.8490926167,1.017292389,0.975662232,0.8978491903,1.040318302,1.155467498,0.9035789474,1.086253983,1.053043714,0.9340563371,1.090552143,1.007845284,1.115573061,0.9179279139,0.9989757454,1.090007646,0.9127689359,1.025513645,1.077909055,0.2586394558,0.1962159864,2.774861885,0.02134680135,-0.1005165051,0.07486897859,2.076018519,1.91,1329.437404,-2.789726047,-1.178525788,-0.09450641028,0.3661234005,-0.2843668516,0.0,5.098681808,36.39820241,11.38785599,0.1934537568,53.96419523,0.0,20.16532066,0.0,33.77213846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.808350992,0.0,0.0,0.0,0.0,0.4238365946,0.0761440227,0.0,30.60576651
